Corpus4,13,hey Google stop,Hey Google stop,hey Google stop,Google stop,OK Google stop,who does that stop,hey Google stop,Hey Google stop,hey Google stop,hey Google stop,hey Google stop,Hey Google stop,hey Google stop,go Google.,-,-
Corpus4,14,hey Google remind me at 8 a.m. tomorrow to take my lunch into work,hey Google remind me at 8 a.m. tomorrow to take my lunch break,hey Google remind me at 8 a.m. tomorrow to take my lunch into work,remind me at 8 a.m. tomorrow to take my lunch in Stuart,hey Google remind me at 8 a.m. tomorrow to take my lunch if you walk,hello Google me at 8 a.m. tomorrow to take my lights and TV off,hey Google remind me at 8 a.m. tomorrow to take my lunch into walk,Google Google,hey Google remind me at 8 a.m. tomorrow to take my lunch into work,hey Google remind me at 8 a.m. tomorrow to take my lunch,hey Google remind me at 8 a.m. tomorrow to take my lunch into work,hey Google remind me at 8 p.m. tomorrow to take my life into what,hey Google remind me at 8 a.m. tomorrow,Remind me at 8 a.m. tomorrow to take my lunch into work,Google remind me at 8 a.m. tomorrow to take my lunch into work,remind me at 8 a.m. tomorrow
Corpus4,15,hey Google play some music from Spotify,hey Google play some music on Spotify,hey Google play some music from Spotify,hello Google play some music on Spotify,hey Google play some music from Spotify,play some music from Spotify,hey Google play some music for Spotify,hey Google play some music,hey Google play some music from Spotify,hey Google play some music on Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music on Spotify
Corpus4,16,hey Google add apples to my shopping list,hey Google go to my shopping list,hey Google add an app to my shopping list,Hoover I'm apples to my shopping list,add apples to my shopping list,add apples to my shopping list,hey Google add apples to my shopping list,hey Google,hey Google add apples to my shopping list,hey Google Apple to my shopping list,hey Google on my shopping list,hey Google add apples to my shopping list,paste in my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list
Corpus4,17,hey Google read row man and Power,a Goomba,hey Google read woman and Power,hello Google women and Power,hey Google read with mental power,heard of that power,hey Google read women have power,OK Google,hey Google read woman and Pablo,hello Google,hey Google with woman power,hey Google redo the power,hey Google with woman and Power,hello Google,hey Google read women and Power,have you been
Corpus4,18,hey Google when is Walmart open until,go Google Walmart open until,hey Google when is the Walmart open until,when is Walmart open,hey Google what is Walmart open until,Walmart,hey Google what is Walmart open until,hey Google when is Walmart open until,hey Google when is Walmart open until,hey Google when is Walmart open until,hey Google when is Walmart open until,hey Google open until,when is Walmart open,Google when is Walmart open until,hey Google when is Walmart open until,-
Corpus4,19,hey Google turn off the song,hey Google turn off the phone,hey Google turn off this out,hello Google,hey Google turn off the song,I love that song,hey Google turn up the song,hey Google turn off the song,hey Google turn up the sound,hello Google,hey Google turn up the sound,"hey Google, Arkansas",Google shut up the song,go Google,hey Google turn up the song,turn off the phone
Corpus4,20,Hey Google cancel the alarm for 3 and 5:15,hello Google call Cody line for 7.15,hey Google can center around 4:25 15 paste,who Google alarm for 7.15,Hey Google cancel the alarm for 7:50,Undo that 5015,"Hey Google, set the alarm for seven 5:15","OK Google, set alarm for seven 10:50",hey Google cancel the alarm for 7:50,hey Google cancel the alarm for 7:15,hey Google cancel the alarm for seven 5:15 voice on Monday,Jesus alarm for seven 5:50,Hey Google set alarm for 7:15,hey Google cancel the alarm for seven points 16,Hey Google cancel the alarm for 7:15,have a good time 7.15
,Condition,A,A,A,A,B,B,B,B,C,C,C,C,D,D,D,D
Corpus5,1,hey Google set an alarm for seven 5:15 tomorrow morning,Hey Google set an alarm for seven 4:15 tomorrow morning,hey Google set an alarm 7 5:55 a.m. tomorrow morning,OK Google set an alarm for 7:14 a.m. tomorrow morning,7:15,set an alarm for 7:15 tomorrow morning,"hey Google, set the alarm for seven 5:15 tomorrow morning",hey Google set an alarm for 7:15 a.m. tomorrow morning,OK Google set an alarm for 7:25 a.m. tomorrow morning,Hey Google set an alarm for 7:15 a.m. tomorrow morning,hey Google set an alarm for 3:15 a.m. tomorrow morning,Hey Google set alarm for 7:50 and 1:15 tomorrow morning,Open,Boo Boo Boo set an alarm for 7:15 a.m. tomorrow morning,Hi Google set an alarm for 7 a.m.,Set an alarm for 7:15 a.m. tomorrow morning
Corpus5,2,hey Google broadcast the football is about to start,hey Google broadcast,hey Google broadcast the football on his about to start,broadcast the football is about to start,hey Google Chromecast at football is about King stop,houses that are about to start,hey Google broadcast the football is about to start,go Google.,hey Google broadcast the football is about to start,hey Google broadcast the football is about to start,Michael Phelps black at the football is about to start,hey Google broadcast.,purple guy,who Google is about to start,horizontal backpack,have a good
Corpus5,3,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,flip a coin,hey Google,Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,Hey Google flip a coin,Apply,hey Google flip a coin,hey Google flip a coin,-
Corpus5,4,hey Google spell artificial intelligence,hey Google cell artificial intelligence,a fookin spell artificial intelligence,spell artificial intelligence,hey Google spell artificial intelligence,houses that are artificial intelligence,hey Google spell artificial intelligence,clear Google search,Google spell artificial intelligence,hey Google spell artificial intelligence,hey Google spell artificial intelligence,hey Google spell artificial intelligence,-,hey Booboo cell artificial intelligence,Horizontal,-
Corpus5,5,hey Google how do you make ketchup,hey Google how do you make ketchup,hey Google how do you make ketchup,hey Google how do you make cat stop,hey Google how do you make a cup,how do you make ketchup,hey Google how do you make caps app,Google how do you make ketchup,Google how do you make ketchup,hey Google how do you make ketchup,hey Google how do you make the check,hey Google how do you make ketchup,OK Google,Google how do you make ketchup,hey Google how do you make ketchup,How do you make a
Corpus5,6,hey Google play some music on Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music on Spotify,Roosevelt music from Spotify,OK Google play some music from Spotify,play some music on Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,purple guy,Google play some music on Spotify,hey Google play the song is this,hey Google play some music on Spotify
Corpus5,7,hey Google what are my reminders for this week,hey Google what are my reminders for this week,hey Google what are my reminders for this week,hey Google what are my reminders for this week,hey Google what are my reminders for this week,undo that,hey Google what are my reminders for this week,Google,hey Google what are my reminders for this week,hey Google what are my reminders for this week,hey Google what's on my reminders for this week,hey Google what are my reminder for this week,OK Google,hey Google what are my reminders for this week,hey Google,Google what are my reminders
Corpus5,8,hey Google stop the music in 15 minutes,hey Google stop the music in 15 minutes,hey Google stop the music in 15 minutes,hey Google stop the music in 15 minutes,hey Google stop the music in 15 minutes,Roosevelt stop the music in 15 minutes,OK Google stop the music in 15 minutes,-,hey Google stop the music in 15 minutes,hey Google stop the music in 15 minutes,hey Google stop the music in 15 minutes,hey Google stop the music in 15 minutes,Earth Google,Google stop the music in 15 minutes,hey Google stop the music,16 minutes
Corpus5,9,hey Google brighten the office.,hey Google brighten the office lamp,hey Google brighten office lamp,hey Google brighten the office lamp,hey Google brighten the office lamp,Roosevelt,hey Google like a rocket fly,-,hey Google brighten the office lamp,hey Google brighten the office lamp,hey Google brighten the office lamp,hey Google brighten the office lamp,Google,Google blue Bridle office lamp,hey Google,Hulu
Corpus5,10,Hey Google what does a dolphin sound like,hey Google what does an elephant sound like,hey Google what start an airplane sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,what does an elephant sound like,hey Google what does a alligator sound like,hey Google what does,Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,hey Google what does an elephant sound like,Hudson,hey Google what does an elephant sound like,Horizontal,-
Corpus5,11,hey Google,Hey Google lock the front door,Hey Google lock the front door,Hey Google lock the front door,Hey Google lock the phone,Roosevelt lock the chronicle,Hey Google lock,Undo,Hey Google lock the front door,Hey Google lock the front door,Hey Google lock the front door,Hey Google lock the front door,Stop,clear Google lock the front door,hey Google,have you looked
Corpus5,12,hey Google red women and Power,Hey Google read me the next hour,Hey Google read woman and Power,Google women in power,hey Google,remove that,-,-,Hey Google read Bowman and Pablo,Hey Google read woman and Power,Uncle Phil weed woman and Power,Hey Google read the women and Power,-,Google,hey Google,-
Corpus5,13,hey Google turn the living light room light to Blue,hey Google turn the living room lights to Blue,hey Google turn the living room right to rule,hey Google turn the living room lights to Blue,hey Google turn the living room lights to Blue,Roosevelt the living room lights to Blue,-,-,hey Google turn the living room lights to Blue,hey Google turn the living room lights to Blue,hey Google turn the living room lights to Blue,hey Google turn the living room lights to Blue,-,hey Google turn the living room lights to Blue,hey Google turn the living room lights to Blue,-
Corpus5,14,hey Google call my phone,hey Google call my phone,hey Google call my phone,hey Google call my phone,hello Google,Roosevelt call my phone,Hey Google call my phone,Google find my phone,call my phone,hey Google call my phone,hey Google call my phone,hey Google call my phone,-,Google find my phone,horizontal call my phone,Call my phone
Corpus5,15,hey Google set a timer WhatsApp to 20 between,hey Google set the thermostat to 20 degrees,hey Google set the thermostat to 23 gate,hey Google set the thermostat to 20 degrees,hey Google set the timer,Resume.,hey Google.,Google search,hey Google set the thermostat to 20 degrees,hey Google set the thermostat to 20 degrees,hey Google set the thermostat to 20 degrees,hey Google set the thermostat to 23 degrees,OK Google,Google set the timer set,"hey Google, step to 20 degrees",set a timer
Corpus5,16,hey Google hey my everything. Cell is,hey Google play my evening Jazz playlist,hey Google play my evening Jazz playlist,hey Google play my evening Jazz playlist,hey Google play my 80s playlist,Roosevelt a jazz playlist,Hey Google play my playlist,hey Google play my playlist,hey Google Play My religious playlist,hey Google play my evening Jazz playlist,hey Google play my evening Jazz playlist,hey Google play my evening Jazz playlist,-,Google play my evening Jazz playlist,-,-
Corpus5,17,hey Google,hey Google did the Liverpool win yesterday,hey Google did the Liverpool win yesterday,hey Google did the Liverpool win yesterday,hey Google did the Liverpool with her yesterday,do the vet get the Liverpool game yesterday,her groove on the Liverpool,hey Google,Google did the leave Oakland win yesterday,hey Google did the Liverpool win yesterday,hey Google yesterday,hey Google set the Liverpool win yesterday,Earth Burger,hey Google did the Liverpool game yesterday,-,-
Corpus5,18,hey Google sing a song,hey Google sing a song,hey Google sing a song,hey Google sing a song,hey Google sing a song,Roosevelt,hey Google sing a song,-,hey Google sing a song,hey Google sing the song,hey Google sing a song,hey Google sing a song,-,Google profile,Hey Google sing a song,-
Corpus5,19,Hey Google call the nearest coffee shop,Hey Google call the nearest coffee shop,Hey Google call the nearest coffee shop,Hey Google call the nearest Swap Shop,Hey Google call the nearest coffee shop,Roosevelt all the nearest coffee shop,go Google call Kalia best coffee shop,nearest coffee shop,Hey Google call the nearest coffee shop,Hey Google call the nearest coffee shop,Hey Google call the nearest coffee shop,Hey Google can you call the nearest coffee shop,OK Google,hey Google find the nearest coffee shop,hi Google,-
Corpus5,20,hey Google what's the music,hey Google pause the music,hey Google pause the music,hey Google pause the music,hey Google awesome music Taco Bell near me,resume music,"OK Google, Music",Google call home,hey Google pause the music,hey Google pause the music,hey Google how's the music,hey Google what's the music,Google,Google Music,"hey Google, the music",-
,Condition,B,B,B,B,C,C,C,C,D,D,D,D,A,A,A,A
Corpus6,1,hey Google,hi Google,hey Google open the bite,Hulu,hey Google open the blinds,hey open,OK Google,hey Google open the blinds,Hello Google open the line,Kroger,hey Google open the blinds,Hey Google open the prime,Facebook opened up line,Hey Google open the blinds,Open,Open the blinds
Corpus6,2,hey Google play some music from Spotify,hey Google play Spotify,hey Google play some music from Spotify,hello Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hey Google play some music from Spotify,hello Google play some music put on Spotify,on Spotify,hey Google play some music on Spotify,hey Google play some music,hey Google play some music on Spotify,hey Google play some music from Spotify,the song spoti,play some music on Spotify
Corpus6,3,hey Google,Google add apples to my shopping list,hey Google create a shopping list,add apples to my shopping list,add to my shopping list,hey Google add to my shopping list,hey Google add eggs to my shopping list,hey Google add apples to my shopping list,Hey Google add apples to my shopping list,Previous,how to spell English,hey cut that pineapple to my puppy,hey Google,hey Google add apples to my shopping list,hey Google add Snapple to my shopping list,add apples to my shopping list
Corpus6,4,hey Google what's my day look like,toggle do I look like,hey Google what's my day look like,what does my day look like,hey Google what does my day look like,hey Google what does my day look like,hey Google what does my day look like,hey Google what does my day look like,hey Google what does my day look like,-,how to spell look like,hey Google what does my day look like,what does my day look like,hey Google what does my day look like,hey Google what does my day look like,what does my day look like
Corpus6,5,"hey Google, set the alarm for 12:15",a Google,Google how to spell 15,cancel the alarm for 7:15,Hey Google cancel the alarm for 7:15,Hey Google cancel the alarm for 7:15,"Hey Google, spell 7.15",Hey Google cancel the alarm for 7:15,Hey Google cancel the alarm for 7:50,clear the alarm for 7:15,how to spell 15,Hey Google cancel the alarm for 10:05 p.m.,Hey Google cancel the alarm for 7:15,Hey Google cancel the alarm for 7 4 and 15,Google cancel the alarm for 7:40 with 10,call set the alarm for 7:40
Corpus6,6,hey Google last night football tomorrow,hello Google where is my first event tomorrow,Google where is my first event tomorrow,hello Google what is my friend,hey Google where is my event tomorrow,hey Google where is my first event tomorrow,hey Google where is my car in Grand Theft Auto,hey Google what is my first event tomorrow,go Google where is my first event tomorrow,end of the,toggle phone where is Eagle tomorrow,Google what is my first event tomorrow,what is my first event tomorrow,hey Google why is my first event tomorrow,hey Google what is my first event tomorrow,where is my first event tomorrow
Corpus6,7,hey Google Play money by this on Spotify,a Google home,hey Google Play songs from Spotify,who Google Play money by Lita from Spotify,hey Google Play Naughty by Nature from Spotify,hey Google Play money by Lisa from Spotify,hey Google play 90s by this author Spotify,hey Google Play money by music on Spotify,hey Google Play maluma by Lisa from Spotify,-,hey Google Play My Name Alysa on Spotify,make Google Play Money by Pink Floyd from Spotify,paste Google,hey Google Play money by Leisure from Spotify,hey Google Play money by Lisa from Spotify,play by Lisa from Spotify
Corpus6,8,hey Google set a timer for 10 minutes,a Google set a timer for 10 minutes,hey Google set a timer for 10 minutes,who you talkin alarm for 10 minutes,hey Google set a timer for 10 minutes,hey Google set a timer for 10 minutes,hey Google start a timer for 10 minutes,hey Google set the timer for 10 15 minutes,Google set the timer for 10 minutes,set a timer for 10 minutes,how to fold set a timer for 10 minutes,hey Google set a timer for 10 minutes,set a timer for 10 minutes,hey Google set a timer for 10 minutes,hey Google set a timer for 10 minutes,set the timer for 10 minutes
Corpus6,9,hey Google how did the nearest puppy shop,"hello Google, can I have a shop",Google call the nearest coffee shop,hello Google call the nearest taco shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,OK Google call Liliana office.,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,find the nearest coffee shop,how to spell pocket shop,take me to 4 the nearest coffee shop,"hey Google, call the nearest coffee shop",hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,go to the nearest coffee shop
Corpus6,10,hey Google set an alarm for 12:15 a.m. tomorrow morning,hello Google set an alarm for 7:15 a.m. tomorrow morning,OK Google set an alarm for 7:15 a.m. tomorrow morning,Google cancel alarm for 7:15 a.m. tomorrow morning,hey Google set an alarm for 7 for 9:15 a.m. tomorrow morning,hey Google set an alarm for 7:15 a.m. tomorrow morning,Hey Google stop the timer alarm clock 7.5 set alarm 5:15 tomorrow morning,hey Google set an alarm for 7:15 a.m. tomorrow morning,hey Google set an alarm for 7.00 a.m. tomorrow morning,Coronavirus,hey Google set tomorrow morning,hey Google set an alarm for 10:25 p.m. tomorrow 1,set an alarm for 5:15 tomorrow morning,Google set an alarm for 7:15 a.m. tomorrow morning,hey Google set alarm for 7:15 a.m. tomorrow morning,set an alarm for 7.00 a.m. tomorrow morning
Corpus6,11,hey Google set alarm for 8 a.m. tomorrow,a Google set alarm for tomorrow morning tomorrow,hey Google set alarm for 8 a.m. tomorrow,set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,hey Google set an alarm for 8 a.m. tomorrow,OK Google. Set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,create an alarm for 8 a.m. tomorrow,Coco song,hey Google set alarm for 8 p.m. tomorrow,hey Google set alarm for 8 p.m. tomorrow,Google set alarm for 8 a.m. tomorrow,hey Google set alarm for 8 a.m. tomorrow,set alarm for 8 a.m. tomorrow
Corpus6,12,hey Google stop the music,hey Google stop the music,hey Google stop the music,stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,hey Google stop the music,Google stop the music,stop the music,how to spell stop the music,hey Google stop the music,hey Google stop the music,Google stop the music,hey Google stop the music,stop the music
Corpus6,13,hey Google what are my reminders for this week,Google what are my reminders,hey Google,Google what are my reminders,hey Google what are my reminders for this week,hey Google what are my reminders for this week,hey Google what are my reminders for this week,hey Google what are my reminders for this week,hey Google what are my reminders for this week,Work,how to spell what,hey Google what are my mango,what are my reminders for this week,hey Google what are my reminders for this week,hey Google hey Google what are my reminders for this week,what are my reminders for this week
Corpus6,14,hey Google,a moonbow,Google Sylvia,Google move the alarm,hey Google snooze the alarm,hey Google snooze the alarm,OK Google the alarm,hey Google snooze alarm,hey Google close the alarm,-,Home Depot,hey Google snooze the alarm,Instagram Snoopy alarm,hey Google snooze alarm,hey Google snooze alarm,snooze the alarm
Corpus6,15,hey Google what is the time,hello Google what is the time,hey Google what is the table,what is the time,hey Google what is the time,hey Google what is the time,OK Google what is the time,hey Google what is the time,go Google what is the time,what is the time,Home Depot what is the time,hey Google what's the time,it's Google what is the time,hey Google what is the time,hey Google what is the time,what is the time
Corpus6,16,hey Google how's the music,hi Google,hey Google how's the music,stop the music,hey Google stop the music,hey Google pause the music,hey Google pause the music,hey Google pause the music,hello Google Frozen music,pause the music,make a phone call,wake me up at,case Google Austin music,hey Google pause the music,hey Google how's the music,who is the music
Corpus6,17,hey Google call my mom,hello Google call my mom,hey Google call my mom,hey Google call my mom,hey Google call my mom,hey Google call my mom,OK Google call my mom,hey Google call my mom,hello Google call my mom,Burgerville,how to sew,-,hey Google call my mom,hey Google call my mom,hey Google call my mom,call my mom
Corpus6,18,hey Google what is the traffic like on the way to work,oh Google what is the traffic like on the way to work,Google what is the traffic like on the way to work,Google what is the traffic like on the way to work,hey Google what is the traffic like on the way to work,hey Google what is the traffic like on the way to work,hey Google what does the traffic on the way to Black like that,ok Google what is the traffic like in Belize word,hello Google what is the traffic like on the way to work,hey Google what is the traffic like on the way to work,how to tell what is the traffic like on the way to work,-,Google what is the traffic like on the way to walk,hey Google what is the traffic like on the way to work,hey Google what is the traffic like on the way to work,what is traffic like on the way to work
Corpus6,19,-,a Google,hey Google play Caspar list,Google play my evening Jazz playlist,hey Google Play My evenings destiny,hey Google play my evening Jazz playlist,hey Google play my favorite music,hey Google play my evening Jazz playlist,Google Images,-,how to spell evening just to list,-,hey Google,hey Google play my evening Jazz playlist,hey Google play my evening Jazz playlist,they might even just a this
Corpus6,20,-,hey Google Bluetooth,hey Google,is my phone connected over Bluetooth,hey Google is my phone connected over Bluetooth,hey Google is my phone connected over Bluetooth,OK Google is my phone going to text over Bluetooth,hey Google is my phone connected over Bluetooth,hello Google is my phone connected over Bluetooth,is my phone connected to Bluetooth,hold the phone is my phone connected,Hey Google,hey Google with my phone connected over Bluetooth,hey Google is my phone connected connected over Bluetooth,hey Google is my phone connected over Bluetooth,is my phone connected
,Condition,D,D,D,D,A,A,A,A,B,B,B,B,C,C,C,C
Corpus7,1,hey Google play some hip hop,hey Google play some hip hop,-,Hey Google play some hip hop,Hey Google play some hip hop,Play,Hey Google play some hip hop,hey Google play some hip hop,Hello Google,-,play some hip hop,How's that play some hip hop,Hey Google play some hip hop,Hey Google play some hip hop,Hey Google,Play some people
Corpus7,2,OK Google,hey Google,Hey Google,Hoverboard.,hey Google skip this track,hey Google skip this track,hey Google skip this track,hey Google skip this back,go Google.,Hello Google,hey Google list,color Google,hey Google skip this track,hey Google skip this track,hey Google skip this track,UPS Store
Corpus7,3,hey Google turn on the bedroom light,hey Google turn on the bedroom light,-,Hey Google turn on the bedroom light,hey Google turn on the bedroom light,hey Google turn on the bedroom light,hey Google turn on the bathroom light,hey Google turn on the bedroom light,Hey Google turn on the bedroom light,clear Google,how to say turn on the bedroom lights,"hey Google, turn on the bedroom light",I know that,hey Google turn on the bedroom light,hey Google turn on the bedroom light,turn on the bedroom light
Corpus7,4,hey Google red women and Power,a Google group,her beautiful woman,hey Google women and Power,hey Google read woman and Power,hey Google read woman and flower,hey Google redo women and Power,hey Google read women and Bar,hey Google read blue Alpha,urban Belle,how to spell I need more power,Whole Foods,Play create woman and Ava,table with Ree Drummond and Power,hey Google what do you mean and color,woman in power
Corpus7,5,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,Google call the nearest coffee shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,Google call the nearest coffee shop,-,Home Depot the nearest coffee shop,"hey Google, nearest coffee shop",hey Google call the nearest coffee shop,hey Google call the nearest coffee shop,Google call the nearest coffee shop,go to the nearest coffee shop
Corpus7,6,hey Google how do you spell fifth,hey Google how do you solve this problem,Google how do you solve this problem,Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you solve this problem,hey Google how do you solve this problem,hello Google how do you solve this problem,how do you say,how to spell how do you spell describing,hey Google how do you hack this table,hey Google how do you solve the problem,hey Google how do you solve this problem,hey Google how do you solve this problem,how do you solve this problem
Corpus7,7,hey Google how much time left on this chapter,hey Google how much time is left on the Sceptre,how much time is left on the Shafter,hello Google how much time is left on this tablet,hey Google how much time is left for this chapter,hey Google how much time is left on this chapter,hey Google how much time is left on this table chapter,hey Google how much time is left on this chapter,OK Google how much time is left on this chapter,-,how to tell how much time is left,hey Google how much time is left on this tablet,hey Google how much time is left on this chapter,hey Google how much time is left on the Sceptre,hey Google how much time is left on this chapter,how much time is left on this apply
Corpus7,8,hey Google Bluetooth pairing,hey Google route home,hey Google Bluetooth,hello Google,hey Google Bluetooth pairing,hey Google Bluetooth pairing,hey Google Bluetooth pairing,Google Music,OK Google,hey Google,how to spell Bluetooth High,OK Google blue 2 player,hey Google Bluetooth pairing,hey Google,hey Google Bluetooth pairing,Groove Theory
Corpus7,9,hey Google flip a coin,OK Google flip a coin,Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,hey Google flip a coin,-,Home Depot,how to get flip a coin,flip a coin,Google flip a coin,hey Google flip a coin,flip a coin
Corpus7,10,hey Google header 15 lb by 30 minutes,hey Google put a timer for 30 minutes,Google send a second timer for 15 minutes,set alarm for 30 minutes,hey Google set a second timer for 30 minutes,hey Google set a second timer for 30 minutes,hey Google set a second timer for 30 minutes,hey Google set the second timer for 30 minutes,hey Google set a second timer for 30 minutes,heard of it,how to spell minutes,how's the weather,set a second alarm for 30 minutes,hey Google set a second timer for 30 minutes,hey Google set a second timer for 30 minutes,set a timer for 30 minutes
Corpus7,11,hey Google,"hey Google, thermostat to 20 degrees",hey Google send a text to 23 k,tablet thermostat,hey Google set the thermostat to 20 degrees,hey Google set the timer set to 20 degrees,hey Google set the timer start to 26,hey Google set the timer start,go to Google settings.,hello Google,how to spell,Exit,hey Google,hey Google set the timer set to 20 degrees,"hey Google, set a to 20 degrees",set the thermostat to 20 degrees
Corpus7,12,hey Google what is the time,hi Google what is the time,hey Google,what is the time,hey Google what is the time,hey Google what is the time,hey Google what is the time,hey Google what is the time,Hey Google what is the time,hey Google what is the time,hello Google what is the time,hey Google what is the time,hey Google what is the time,hey Google what's the time,hey Google what is the time,what is the time
Corpus7,13,hey Google remember that I left the factory,clear Google remember that I left the start,hey Google Play,remember that I love this. He's in a kitchen,hey Google remember that I left the spare key in the kitchen table,hey Google remember that I left the spare key in the kitchen cabinet,hey Google remember that I left the spare keys in the kitchen,hey Google remember that I left the space leave in the kitchen,hey Google remember that I left the spare key in the kitchen cupboard,Herbivore,how to spell the number that I left,hey Google remember that I left at 7 p.m.,Facebook,hey Google remember that I,hey Google remember this I left the spare fuse in the kitchen cupboard,remember the kitchen
Corpus7,14,hey Google take me to Walmart,a Google when is Walmart open until,Ok Google where is Walmart,who's Google,hey Google when is Walmart open until,hey Google when is Walmart open until,hey Google when is Walmart open until,hey Google when is Walmart open until,hey Google when is the Walmart open,Herbivore,hey Google when is Walmart open until,hey Google,Facebook open,hey Google when is Walmart open until,hey Google when is Walmart open until,-
Corpus7,15,hey Google,hey Google brighten black apply,hey Google Freddy Krueger the office,hey Google brighten the office lamp,hey Google brighten the office lamp,hey Google brighten the office man,hey Google light on the office lamp,hey Google brighten the office lamp,hey Google brighten the office lamp,hey Google,how to thaw Right End,hey Google brighten my office lamp,hey Google Right Center office left,they will be back in the office lamp,hey Google brighten the office lamp,brighten the fourth estate
Corpus7,16,hey Google,go Google home.,"hey Google,",hey Google hang up,hey Google hang up,hey Google hang up,hey Google find gas,hey Google hang up,hello Google,hey Google,hello Google,call Google Hangout,voice Google,-,hey Google hang up,have a good
Corpus7,17,hey Google delete my reminder to pick up my dry cleaning,A Google reminder to pick up my dry cleaner,"Google, to pick up",who Google,Hey Google delete my reminder to pick up my dry cleaning,Hey Google delete my reminder to pick up my dry cleaning,hey Google delete my reminder to pick up my dry cleaning,Hey Google delete my reminder to pick up my dry cleaning,hey Google delete my reminder to pick up my dry cleaning,hello Google,how to thaw delete my reminder to pick up my dry cleaning,hey Google delete my reminder to pick up my dry cleaning,delete my reminder.,hey Google delete my reminder to pick up my dry cleaning,Hey Google delete my reminder to pick up my dry cleaning,to pick
Corpus7,18,hey Google call my phone,Google call my phone,hey Google call my phone,hey Google call Nicole,hey Google call my phone,hey Google call my phone,hey Google call my phone,hey Google call my phone,Google call my phone,hey Google,how to thaw,hey Google call my phone,Hey Google call my phone,hey Google call my phone,hey Google call my phone,call my phone
Corpus7,19,hey Google broadcast,hello Google Font app,hey Google,broadcast dinner is ready,hey Google broadcast dinner is ready,hey Google broadcast dinner is ready,hey Google broadcast Stella is Freddy,hey Google broadcast,who Google dinner is ready,Hurdler,hey Google broadcast dinner is ready,Freddy,hey Google broadcast dinner is ready,hey Google broadcast,hey Google broadcast dinner is ready,broadcast dinner is ready
Corpus7,20,hey Google add apples to my shopping list,oh Google,hey Google create a shopping list,add popcorn to my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list,hello Google add apples to my shopping list,create a shopping list,hey Google,hey Google add apples to my shopping list,hey Google to my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list,add eggs to my shopping list
,Condition,C,C,C,C,D,D,D,D,A,A,A,A,B,B,B,B
Corpus8,1,hey Google tell me a light,hey Google help me relax,Hey Google help me Lila,hey Google how clear it out,hey Google help me relax,how's the weather,hey Google help me relax,-,Hey Google help me light,Hey Google help me relax,-,Hey Google help me relax,Open,Hey Google help me relax,How to play,-
Corpus8,2,hey Google sing a song,hey Google sing a song,hey Google sing a song,hey Google sing a song,hey Google sing a song,how's the weather,color Google,who who wrote The Love Song,hey Google sing the song,hey Google sing a song,hey Google sing a song,hey Google sing a song,-,hey Google sing a song,Hey Google sing a song,Clear silicone
Corpus8,3,Hey Google read a bedtime story,Hey Google read a bedtime story,hey Susan read a bedtime story,Hey Google read the bedtime story,Hey Google read a bedtime story,read a bedtime story,hey Google link up a time story,Hey Google read a bedtime story,Hey Google read a bedtime story,Hey Google read a bedtime story,Hey Google read a bedtime story,Hey Google read a bedtime story,-,go Google,Hey Google bedtime story,have a good story
Corpus8,4,hey Google set the temperature to decrease,hey Google what's the temperature at 3 degrees,hey Google right the temperature 3 degrees,raise the temperature,hey Google what is the temperature 2 degrees,how does that change the temperature 3 degrees,go Google the temperature,Google Music,hey Google temperature,hey Google what is the temperature 3 degrees,hey Google what's the temperature 3 degrees,hey Google raise the temperature 3 degrees,-,hey Google what is the temperature 2 degrees,horizontal,Resume
